task_run__calibration,task_run__created,task_run__external_uid,task_run__finish_time,task_run__id,task_run__info,task_run__project_id,task_run__task_id,task_run__timeout,task_run__user_id,task_run__user_ip,task_runinfo__coordinates,task_runinfo__page,task_runinfo__text
None,2017-07-24T13:22:19.707585,None,2017-07-24T13:30:46.708187,930,"{""text"": ""\u0628\u0627\u0628 \u0627\u0628\u062a\u062f\u0627\u0621 \u06a9\u0644\u06cc\u0644\u0647 \u0648 \u062f\u0645\u0646\u0647\n"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [627, 706, 1086, 761]}",57,6797,None,3,None,"[627, 706, 1086, 761]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,"باب ابتداء کلیله و دمنه
"
None,2017-07-24T13:29:59.999176,None,2017-07-24T13:31:23.946633,931,"{""text"": ""\u0648 \u0647\u0648\u0645\u0646 \u06a9\u0644\u0627\u0645 \u0628\u0632\u0631\u062c\u0645\u0647\u0631 \u0627\u0644\u0628\u062e\u062a\u06a9\u0627\u0646\n"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [510, 791, 1201, 853]}",57,6798,None,3,None,"[510, 791, 1201, 853]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,"و هومن کلام بزرجمهر البختکان
"
None,2017-07-24T13:30:46.947899,None,2017-07-24T13:33:22.307231,932,"{""text"": ""\u0627\u06cc\u0646 \u06a9\u062a\u0627\u0628 \u06a9\u0644\u06cc\u0644\u0647 \u0648 \u062f\u0645\u0646\u0647 \u0641\u0631\u0627\u0647\u0645 \u0622\u0648\u0631\u062f\u0647\u0654 \u0639\u0644\u0645\u0627 \u0648 \u0628\u0631\u0627\u0647\u0646\u0647\u0654(\u06f1) \u0647\u0646\u062f \u0627\u0633\u062a \u062f\u0631 \u0627\u0646\u0648\u0627\u0639 \u0645\u0648\u0627\u0639\u0638 \u0648 \u0627\u0628\u0648\u0627\u0628"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [139, 955, 1477, 1037]}",57,6799,None,3,None,"[139, 955, 1477, 1037]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,این کتاب کلیله و دمنه فراهم آوردهٔ علما و براهنهٔ(۱) هند است در انواع مواعظ و ابواب
None,2017-07-24T13:31:24.273057,None,2017-07-24T13:34:15.920272,933,"{""text"": ""\u062d\u06a9\u0645 \u0648 \u0627\u0645\u062b\u0627\u0644\u060c \u0648 \u0647\u0645\u06cc\u0634\u0647 \u062d\u06a9\u0645\u0627\u06cc \u0647\u0631 \u0635\u0646\u0641 \u0627\u0632 \u0627\u0647\u0644 \u0639\u0644\u0645 \u0645\u06cc\u06a9\u0648\u0634\u06cc\u062f\u0646\u062f \u0648 \u0628\u062f\u0642\u0627\u06cc\u0642 \u062d\u06cc\u0644\u0647 \u06af\u0631\u062f \u0622\u0646 "", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [138, 1051, 1567, 1125]}",57,6800,None,3,None,"[138, 1051, 1567, 1125]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,حکم و امثال، و همیشه حکمای هر صنف از اهل علم میکوشیدند و بدقایق حیله گرد آن 
None,2017-07-24T13:33:22.915201,None,2017-07-24T13:35:26.710846,934,"{""text"": ""\u0645\u06cc\u200c\u06af\u0634\u062a\u0646\u062f \u06a9\u0647 \u0645\u062c\u0645\u0648\u0639\u06cc \u0633\u0627\u0632\u0646\u062f \u0645\u0634\u062a\u0645\u0644 \u0628\u0631 \u0645\u0646\u0627\u0638\u0645 \u062d\u0627\u0644 \u0648 \u0645\u0622\u0644 \u0648 \u0645\u0635\u0627\u0644\u062d \u0645\u0639\u0627\u062f \u0648 \u0645\u0639\u0627\u0634\u060c \u062a\u0627 \u0622\u0646\u06af\u0627\u0647 \u06a9\u0647"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [137, 1141, 1565, 1209]}",57,6801,None,3,None,"[137, 1141, 1565, 1209]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,می‌گشتند که مجموعی سازند مشتمل بر مناظم حال و مآل و مصالح معاد و معاش، تا آنگاه که
None,2017-07-24T13:34:16.260011,None,2017-07-24T13:38:03.195877,935,"{""text"": ""\u0627\u06cc\u0634\u0627\u0646\u0631\u0627\u0627\u06cc\u0646 \u0627\u062a\u0641\u0627\u0642 \u062e\u0648\u0628\u200c\u0631\u0648\u06cc \u0646\u0645\u0648\u062f\u060c \u0648 \u0628\u0631\u0627\u06cc\u0646 \u062c\u0645\u0644\u0647 \u0648\u0636\u0639\u06cc \u062f\u0633\u062a \u062f\u0627\u062f\u060c \u06a9\u0647 \u0633\u062e\u0646 \u0628\u0644\u06cc\u063a \u0628\u0627 \u0645\u0639\u0646\u06cc \u0628\u0633\u06cc\u0627\u0631 \u0627\u0632"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [134, 1235, 1563, 1306]}",57,6802,None,3,None,"[134, 1235, 1563, 1306]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,ایشانرااین اتفاق خوب‌روی نمود، و براین جمله وضعی دست داد، که سخن بلیغ با معنی بسیار از
None,2017-07-24T13:35:27.333427,None,2017-07-24T13:39:57.239160,936,"{""text"": ""\u0632\u0628\u0627\u0646 \u0645\u0631\u063a\u0627\u0646 \u0648 \u0628\u0647\u0627\u0626\u0645 \u0648\u062d\u0648\u0634 \u062c\u0645\u0639 \u06a9\u0631\u062f\u0646\u062f\u060c \u0648 \u0686\u0646\u062f \u0641\u0627\u0626\u062f\u0647 \u0627\u06cc\u0634\u0627\u0646\u0631\u0627 \u0627\u0646\u062f\u0631 \u0622\u0646 \u062d\u0627\u0635\u0644 \u0622\u0645\u062f: \u0627\u0648\u0644 \u0622\u0646\u06a9\u0647 \u062f\u0631"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [133, 1319, 1562, 1398]}",57,6803,None,3,None,"[133, 1319, 1562, 1398]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,زبان مرغان و بهائم وحوش جمع کردند، و چند فائده ایشانرا اندر آن حاصل آمد: اول آنکه در
None,2017-07-24T13:38:03.425765,None,2017-07-24T13:41:16.736265,937,"{""text"": ""\u0633\u062e\u0646 \u0645\u062c\u0627\u0644 \u062a\u0635\u0631\u0641 \u06cc\u0627\u0641\u062a\u0646\u062f \u062a\u0627 \u0647\u0631 \u0628\u0627\u0628 \u06a9\u0647 \u0627\u0641\u062a\u062a\u0627\u062d \u06a9\u0631\u062f\u0646\u062f \u0628\u062a\u0645\u0627\u0645\u062a \u0627\u0634\u0628\u0627\u0639 \u0628\u0631\u0633\u0627\u0646\u06cc\u062f\u0646\u062f\u061b \u0648 \u062f\u06cc\u06af\u0631 \u0622\u0646\u06a9\u0647 \u067e\u0646\u062f \u0648"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [132, 1409, 1562, 1485]}",57,6804,None,3,None,"[132, 1409, 1562, 1485]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,سخن مجال تصرف یافتند تا هر باب که افتتاح کردند بتمامت اشباع برسانیدند؛ و دیگر آنکه پند و
None,2017-07-24T13:39:57.467359,None,2017-07-24T13:42:23.444326,938,"{""text"": ""\u062d\u06a9\u0645\u062a \u0648 \u0644\u0647\u0648 \u0648 \u0647\u0632\u0644 \u0648 \u0628\u0647\u0645 \u067e\u06cc\u0648\u0633\u062a\u0646\u062f \u062a\u0627 \u062d\u06a9\u0645\u0627 \u0622\u0646\u0631\u0627 \u0628\u0631\u0627\u06cc \u0627\u0633\u062a\u0641\u0627\u062f\u062a \u0645\u0637\u0627\u0644\u0639\u062a \u06a9\u0646\u0646\u062f\u060c \u0648 \u0646\u0627\u062f\u0627\u0646\u0627\u0646 \u0628\u0631\u0627\u06cc \u0627\u0641\u0633\u0627\u0646\u0647"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [132, 1503, 1561, 1562]}",57,6805,None,3,None,"[132, 1503, 1561, 1562]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,حکمت و لهو و هزل و بهم پیوستند تا حکما آنرا برای استفادت مطالعت کنند، و نادانان برای افسانه
None,2017-07-24T13:41:16.962091,None,2017-07-24T13:44:00.807297,939,"{""text"": ""\u0628\u062e\u0648\u0627\u0646\u0646\u062f\u060c \u0648 \u0627\u062d\u062f\u0627\u062b \u0645\u062a\u0639\u0644\u0645\u0627\u0646 \u0628\u0646\u0638\u0631 \u062a\u062d\u0635\u06cc\u0644 \u0639\u0644\u0645 \u0648 \u0645\u0639\u0631\u0641\u062a \u0646\u06af\u0631\u0646\u062f \u0648 \u0636\u0628\u0637 \u0622\u0646 \u0628\u0631\u0627\u06cc\u0634\u0627\u0646 \u0633\u0628\u06a9 \u062e\u06cc\u0632\u062f\u060c \u0648"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [129, 1590, 1559, 1651]}",57,6806,None,3,None,"[129, 1590, 1559, 1651]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,بخوانند، و احداث متعلمان بنظر تحصیل علم و معرفت نگرند و ضبط آن برایشان سبک خیزد، و
None,2017-07-24T13:42:23.692192,None,2017-07-24T13:45:13.490832,940,"{""text"": ""\u0686\u0648\u0646 \u062f\u0631 \u062d\u062f \u06a9\u0647\u0648\u0644\u062a \u0648 \u0645\u0648\u0633\u0645 \u0639\u0642\u0644 \u062a\u062c\u0631\u0628\u062a \u0631\u0633\u0646\u062f \u0648 \u062f\u0631 \u0622\u0646 \u0645\u062d\u0641\u0648\u0638 \u062a\u0623\u0645\u0644\u06cc \u06a9\u0646\u0646\u062f \u0635\u062d\u06cc\u0641\u0647\u0654 \u062f\u0644 \u0631\u0627 \u067e\u0631"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [127, 1674, 1558, 1741]}",57,6807,None,3,None,"[127, 1674, 1558, 1741]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,چون در حد کهولت و موسم عقل تجربت رسند و در آن محفوظ تأملی کنند صحیفهٔ دل را پر
None,2017-07-24T13:44:01.042713,None,2017-07-24T13:57:00.705950,941,"{""text"": ""\u0641\u0648\u0627\u200c\u0626\u062f \u0628\u06cc\u0646\u0646\u062f\u060c \u0648 \u0646\u0627\u06af\u0627\u0647 \u0628\u0631 \u0630\u062e\u0627\u0626\u0631 \u0646\u0641\u06cc\u0633 \u0648 \u06af\u0646\u062c\u0647\u0627\u06cc \u0634\u0627\u06cc\u06af\u0627\u0646(\u06f2) \u0645\u0638\u0641\u0631 \u0634\u0648\u0646\u062f. \u0648 \u0645\u062b\u0627\u0644 \u0627\u06cc\u0646 \u0647\u0645\u0686\u0646\u0627\u0646 \u0627\u0633\u062a"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [128, 1757, 1556, 1829]}",57,6808,None,3,None,"[128, 1757, 1556, 1829]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,فوا‌ئد بینند، و ناگاه بر ذخائر نفیس و گنجهای شایگان(۲) مظفر شوند. و مثال این همچنان است
None,2017-07-24T13:45:13.728894,None,2017-07-24T13:57:59.587583,942,"{""text"": ""\u06a9\u0647 \u0645\u0631\u062f\u06cc \u062f\u0631 \u062d\u062f \u0628\u0644\u0648\u063a \u0628\u0631 \u0633\u0631 \u06af\u0646\u062c\u06cc \u0627\u0641\u062a\u062f \u06a9\u0647 \u067e\u062f\u0631 \u0627\u0632 \u062c\u0647\u062a \u0627\u0648 \u0646\u0647\u0627\u062f\u0647 \u0628\u0627\u0634\u062f \u0641\u0631\u062d\u06cc \u0628\u062f\u0648 \u0631\u0627\u0647 \u06cc\u0627\u0628\u062f."", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [227, 1851, 1555, 1927]}",57,6809,None,3,None,"[227, 1851, 1555, 1927]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,که مردی در حد بلوغ بر سر گنجی افتد که پدر از جهت او نهاده باشد فرحی بدو راه یابد.
None,2017-07-24T13:57:01.092157,None,2017-07-24T13:59:05.045682,943,"{""text"": ""\u0648 \u062f\u0631 \u0628\u0627\u063a \u0639\u0645\u0631 \u0627\u0632 \u06a9\u0633\u0628 \u0641\u0627\u0631\u063a \u0622\u06cc\u062f \u0648 \u062e\u0648\u0627\u0646\u0646\u062f\u0647\u0654 \u0627\u06cc\u0646 \u06a9\u062a\u0627\u0628 \u0631\u0627 \u0628\u0627\u06cc\u062f \u06a9\u0647 \u0627\u0635\u0644 \u0648\u0636\u0639 \u0648 \u063a\u0631\u0636 \u06a9\u0647 \u062f\u0631 \u062c\u0645\u0639"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [126, 1948, 1464, 2011]}",57,6810,None,3,None,"[126, 1948, 1464, 2011]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,و در باغ عمر از کسب فارغ آید و خوانندهٔ این کتاب را باید که اصل وضع و غرض که در جمع
